x,y,ca
3.702456519240311,6.147048550325854,6
6.026091446220546,7.174072694148032,6
3.1570666842891786,3.973280048769801,6
2.415248483057898,7.4219534649471735,7
7.46432853620605,4.376106965076639,7
5.3861812525812525,4.842364992642612,7
4.826876549384994,5.690236632908614,7
3.997553433584173,2.594395844482155,7
5.128437272396113,0.9099195424090638,7
3.380688684570523,2.2517482431650624,7
5.262106582284526,4.255097221542216,7
5.046084448102485,5.873216971913024,7
4.230753816433448,3.2605231756338204,7
4.159568417729479,7.005555102088006,7
6.809236679173555,4.896473676207021,7
8.592944946715322,1.1793615222211216,7
0.7679121428646889,6.726227990068645,7
2.9315442810515377,0.11537851988856396,7
4.913577671001956,1.8214633284776136,7
3.647534687515662,3.296561080510504,7
7.252007670170147,4.170262370000031,7
6.277480051023268,8.045668625168423,7
